

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 14 10:55:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  0092                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009F                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  0092                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009F                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  008C                     	;# 
   162  008E                     	;# 
   163  0092                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009F                     	;# 
   171  001A                     _RCREG	set	26
   172  000C                     _PIR1bits	set	12
   173  0019                     _TXREG	set	25
   174  0018                     _RCSTAbits	set	24
   175  0086                     _TRISBbits	set	134
   176  0098                     _TXSTAbits	set	152
   177  0099                     _SPBRG	set	153
   178                           
   179                           	psect	strings
   180  0001                     __pstrings:
   181  0001                     stringtab:
   182  0001                     __stringtab:
   183                           
   184                           ;	String table - string pointers are 1 byte each
   185  0001  1BFF               	btfsc	btemp+1,7
   186  0002  280B               	ljmp	stringcode
   187  0003  1383               	bcf	3,7
   188  0004  187F               	btfsc	btemp+1,0
   189  0005  1783               	bsf	3,7
   190  0006  0800               	movf	0,w
   191  0007  0A84               	incf	4,f
   192  0008  1903               	skipnz
   193  0009  0AFF               	incf	btemp+1,f
   194  000A  0008               	return
   195  000B                     stringcode:
   196  000B                     stringdir:
   197  000B  3000               	movlw	high stringdir
   198  000C  008A               	movwf	10
   199  000D  0804               	movf	4,w
   200  000E  0A84               	incf	4,f
   201  000F  0782               	addwf	2,f
   202  0010                     __stringbase:
   203  0010  3400               	retlw	0
   204  0011                     __end_of__stringtab:
   205  0011                     STR_2:
   206  0011  340A               	retlw	10
   207  0012  340D               	retlw	13
   208  0013  3452               	retlw	82	;'R'
   209  0014  3465               	retlw	101	;'e'
   210  0015  3463               	retlw	99	;'c'
   211  0016  3465               	retlw	101	;'e'
   212  0017  3469               	retlw	105	;'i'
   213  0018  3476               	retlw	118	;'v'
   214  0019  3465               	retlw	101	;'e'
   215  001A  3464               	retlw	100	;'d'
   216  001B  3420               	retlw	32	;' '
   217  001C  3400               	retlw	0
   218  001D  3400               	retlw	0
   219  001E                     STR_3:
   220  001E  3420               	retlw	32	;' '
   221  001F  3462               	retlw	98	;'b'
   222  0020  3479               	retlw	121	;'y'
   223  0021  3474               	retlw	116	;'t'
   224  0022  3465               	retlw	101	;'e'
   225  0023  3473               	retlw	115	;'s'
   226  0024  343A               	retlw	58	;':'
   227  0025  3420               	retlw	32	;' '
   228  0026  3400               	retlw	0
   229  0027  3400               	retlw	0
   230  0028                     STR_4:
   231  0028  340A               	retlw	10
   232  0029  340D               	retlw	13
   233  002A  3400               	retlw	0
   234  002B  3400               	retlw	0
   235  002C                     STR_1:
   236  002C  343E               	retlw	62	;'>'
   237  002D  3420               	retlw	32	;' '
   238  002E  3400               	retlw	0
   239  002F  3400               	retlw	0
   240                           
   241                           	psect	cinit
   242  07FE                     start_initialization:	
   243                           ; #config settings
   244                           
   245  07FE                     __initialization:
   246  07FE                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FE                     __end_of__initialization:
   250  07FE  0183               	clrf	3
   251  07FF  2E6C               	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:
   255  0070                     ?_UARTSendChar:
   256  0070                     ??_UARTSendChar:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_UARTDataReady:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_UARTDataReady:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_UARTReadChar:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_init:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?___lwdiv:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?___lwmod:	
   278                           ; 2 bytes @ 0x0
   279                           
   280  0070                     ?___lldiv:	
   281                           ; 2 bytes @ 0x0
   282                           
   283  0070                     UARTSendChar@c:	
   284                           ; 4 bytes @ 0x0
   285                           
   286  0070                     ___lwdiv@divisor:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ___lwmod@divisor:	
   290                           ; 2 bytes @ 0x0
   291                           
   292  0070                     ___lldiv@divisor:	
   293                           ; 2 bytes @ 0x0
   294                           
   295                           
   296                           ; 4 bytes @ 0x0
   297  0070                     	ds	1
   298  0071                     ?_UARTSendString:
   299  0071                     ??_UARTReadChar:	
   300                           ; 1 bytes @ 0x1
   301                           
   302  0071                     ?_UARTReadString:	
   303                           ; 1 bytes @ 0x1
   304                           
   305  0071                     UARTReadString@max_length:	
   306                           ; 1 bytes @ 0x1
   307                           
   308  0071                     UARTSendString@str:	
   309                           ; 1 bytes @ 0x1
   310                           
   311                           
   312                           ; 2 bytes @ 0x1
   313  0071                     	ds	1
   314  0072                     ??_UARTReadString:
   315  0072                     ___lwdiv@dividend:	
   316                           ; 1 bytes @ 0x2
   317                           
   318  0072                     ___lwmod@dividend:	
   319                           ; 2 bytes @ 0x2
   320                           
   321                           
   322                           ; 2 bytes @ 0x2
   323  0072                     	ds	1
   324  0073                     UARTSendString@max_length:
   325                           
   326                           ; 1 bytes @ 0x3
   327  0073                     	ds	1
   328  0074                     ??_UARTSendString:
   329  0074                     ??___lwdiv:	
   330                           ; 1 bytes @ 0x4
   331                           
   332  0074                     ??___lwmod:	
   333                           ; 1 bytes @ 0x4
   334                           
   335  0074                     UARTReadString@buf:	
   336                           ; 1 bytes @ 0x4
   337                           
   338  0074                     ___lldiv@dividend:	
   339                           ; 1 bytes @ 0x4
   340                           
   341                           
   342                           ; 4 bytes @ 0x4
   343  0074                     	ds	1
   344  0075                     UARTReadString@tmp:
   345  0075                     ___lwmod@counter:	
   346                           ; 1 bytes @ 0x5
   347                           
   348  0075                     ___lwdiv@quotient:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           ; 2 bytes @ 0x5
   353  0075                     	ds	1
   354  0076                     UARTReadString@i:
   355                           
   356                           ; 1 bytes @ 0x6
   357  0076                     	ds	1
   358  0077                     ___lwdiv@counter:
   359  0077                     UARTSendString@i:	
   360                           ; 1 bytes @ 0x7
   361                           
   362                           
   363                           ; 2 bytes @ 0x7
   364  0077                     	ds	1
   365  0078                     ?_utoa:
   366  0078                     ??___lldiv:	
   367                           ; 1 bytes @ 0x8
   368                           
   369  0078                     utoa@val:	
   370                           ; 1 bytes @ 0x8
   371                           
   372                           
   373                           ; 2 bytes @ 0x8
   374  0078                     	ds	1
   375  0079                     ___lldiv@quotient:
   376                           
   377                           ; 4 bytes @ 0x9
   378  0079                     	ds	1
   379  007A                     utoa@base:
   380                           
   381                           ; 2 bytes @ 0xA
   382  007A                     	ds	2
   383  007C                     ??_utoa:
   384                           
   385                           ; 1 bytes @ 0xC
   386  007C                     	ds	1
   387  007D                     ??_itoa:
   388  007D                     ___lldiv@counter:	
   389                           ; 1 bytes @ 0xD
   390                           
   391                           
   392                           ; 1 bytes @ 0xD
   393  007D                     	ds	1
   394  007E                     ??_init:
   395                           
   396                           	psect	cstackBANK0
   397  0020                     __pcstackBANK0:	
   398                           ; 1 bytes @ 0xE
   399                           
   400  0020                     ?_UARTInit:
   401  0020                     utoa@v:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0020                     UARTInit@baud_rate:	
   405                           ; 2 bytes @ 0x0
   406                           
   407                           
   408                           ; 4 bytes @ 0x0
   409  0020                     	ds	2
   410  0022                     utoa@c:
   411                           
   412                           ; 1 bytes @ 0x2
   413  0022                     	ds	1
   414  0023                     utoa@buf:
   415                           
   416                           ; 1 bytes @ 0x3
   417  0023                     	ds	1
   418  0024                     ?_itoa:
   419  0024                     UARTInit@BRGH:	
   420                           ; 1 bytes @ 0x4
   421                           
   422  0024                     itoa@val:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 2 bytes @ 0x4
   427  0024                     	ds	1
   428  0025                     ??_UARTInit:
   429                           
   430                           ; 1 bytes @ 0x5
   431  0025                     	ds	1
   432  0026                     itoa@base:
   433                           
   434                           ; 2 bytes @ 0x6
   435  0026                     	ds	2
   436  0028                     itoa@buf:
   437                           
   438                           ; 1 bytes @ 0x8
   439  0028                     	ds	1
   440  0029                     ??_main:
   441                           
   442                           ; 1 bytes @ 0x9
   443  0029                     	ds	3
   444  002C                     main@readBuf:
   445                           
   446                           ; 16 bytes @ 0xC
   447  002C                     	ds	16
   448  003C                     main@tmpBuf:
   449                           
   450                           ; 8 bytes @ 0x1C
   451  003C                     	ds	8
   452  0044                     main@nRead:
   453                           
   454                           ; 2 bytes @ 0x24
   455  0044                     	ds	2
   456                           
   457                           	psect	maintext
   458  066C                     __pmaintext:	
   459 ;;
   460 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   461 ;;
   462 ;; *************** function _main *****************
   463 ;; Defined at:
   464 ;;		line 55 in file "main.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;  readBuf        16   12[BANK0 ] PTR unsigned char [16]
   469 ;;  tmpBuf          8   28[BANK0 ] PTR unsigned char [8]
   470 ;;  nRead           2   36[BANK0 ] int 
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   480 ;;      Params:         0       0       0       0
   481 ;;      Locals:         0      26       0       0
   482 ;;      Temps:          0       3       0       0
   483 ;;      Totals:         0      29       0       0
   484 ;;Total ram usage:       29 bytes
   485 ;; Hardware stack levels required when called: 3
   486 ;; This function calls:
   487 ;;		_UARTReadString
   488 ;;		_UARTSendString
   489 ;;		_init
   490 ;;		_itoa
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496  066C                     _main:	
   497                           ;psect for function _main
   498                           
   499  066C                     l1098:	
   500                           ;incstack = 0
   501                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   502                           
   503  066C                     l1100:
   504                           
   505                           ;main.c: 59:     init();
   506  066C  2534               	fcall	_init
   507  066D                     l1102:
   508                           
   509                           ;main.c: 63:         UARTSendString("> \0", 16);
   510  066D  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   511  066E  00F1               	movwf	UARTSendString@str
   512  066F  3080               	movlw	128
   513  0670  00F2               	movwf	UARTSendString@str+1
   514  0671  3010               	movlw	16
   515  0672  1283               	bcf	3,5	;RP0=0, select bank0
   516  0673  1303               	bcf	3,6	;RP1=0, select bank0
   517  0674  00A9               	movwf	??_main
   518  0675  0829               	movf	??_main,w
   519  0676  00F3               	movwf	UARTSendString@max_length
   520  0677  2627               	fcall	_UARTSendString
   521  0678                     l1104:
   522                           
   523                           ;main.c: 65:         nRead = UARTReadString(readBuf, 16);
   524  0678  3010               	movlw	16
   525  0679  1283               	bcf	3,5	;RP0=0, select bank0
   526  067A  1303               	bcf	3,6	;RP1=0, select bank0
   527  067B  00A9               	movwf	??_main
   528  067C  0829               	movf	??_main,w
   529  067D  00F1               	movwf	UARTReadString@max_length
   530  067E  302C               	movlw	(low (main@readBuf| 0))& (0+255)
   531  067F  25A1               	fcall	_UARTReadString
   532  0680  1283               	bcf	3,5	;RP0=0, select bank0
   533  0681  1303               	bcf	3,6	;RP1=0, select bank0
   534  0682  00AA               	movwf	??_main+1
   535  0683  01AB               	clrf	??_main+2
   536  0684  082A               	movf	??_main+1,w
   537  0685  00C4               	movwf	main@nRead
   538  0686  082B               	movf	??_main+2,w
   539  0687  00C5               	movwf	main@nRead+1
   540  0688                     l1106:
   541                           
   542                           ;main.c: 67:         itoa(tmpBuf, nRead, 10);
   543  0688  0845               	movf	main@nRead+1,w
   544  0689  00A5               	movwf	itoa@val+1
   545  068A  0844               	movf	main@nRead,w
   546  068B  00A4               	movwf	itoa@val
   547  068C  300A               	movlw	10
   548  068D  00A6               	movwf	itoa@base
   549  068E  3000               	movlw	0
   550  068F  00A7               	movwf	itoa@base+1
   551  0690  303C               	movlw	(low (main@tmpBuf| 0))& (0+255)
   552  0691  2545               	fcall	_itoa
   553  0692                     l1108:
   554                           
   555                           ;main.c: 68:         UARTSendString("\n\rReceived \0", 16);
   556  0692  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   557  0693  00F1               	movwf	UARTSendString@str
   558  0694  3080               	movlw	128
   559  0695  00F2               	movwf	UARTSendString@str+1
   560  0696  3010               	movlw	16
   561  0697  1283               	bcf	3,5	;RP0=0, select bank0
   562  0698  1303               	bcf	3,6	;RP1=0, select bank0
   563  0699  00A9               	movwf	??_main
   564  069A  0829               	movf	??_main,w
   565  069B  00F3               	movwf	UARTSendString@max_length
   566  069C  2627               	fcall	_UARTSendString
   567  069D                     l1110:
   568                           
   569                           ;main.c: 69:         UARTSendString(tmpBuf, 16);
   570  069D  303C               	movlw	(low (main@tmpBuf| 0))& (0+255)
   571  069E  00F1               	movwf	UARTSendString@str
   572  069F  3000               	movlw	0
   573  06A0  00F2               	movwf	UARTSendString@str+1
   574  06A1  3010               	movlw	16
   575  06A2  1283               	bcf	3,5	;RP0=0, select bank0
   576  06A3  1303               	bcf	3,6	;RP1=0, select bank0
   577  06A4  00A9               	movwf	??_main
   578  06A5  0829               	movf	??_main,w
   579  06A6  00F3               	movwf	UARTSendString@max_length
   580  06A7  2627               	fcall	_UARTSendString
   581  06A8                     l1112:
   582                           
   583                           ;main.c: 70:         UARTSendString(" bytes: \0", 16);
