

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 17 21:02:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F628A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  000A                     	;# 
    68  000B                     	;# 
    69  000C                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  008C                     	;# 
    88  008E                     	;# 
    89  0092                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009F                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  0006                     	;# 
   104  000A                     	;# 
   105  000B                     	;# 
   106  000C                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001F                     	;# 
   121  0081                     	;# 
   122  0085                     	;# 
   123  0086                     	;# 
   124  008C                     	;# 
   125  008E                     	;# 
   126  0092                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009F                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000E                     	;# 
   145  000E                     	;# 
   146  000F                     	;# 
   147  0010                     	;# 
   148  0011                     	;# 
   149  0012                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  008C                     	;# 
   162  008E                     	;# 
   163  0092                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009A                     	;# 
   167  009B                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009F                     	;# 
   171  0005                     _PORTAbits	set	5
   172  0005                     _PORTA	set	5
   173  001F                     _CMCONbits	set	31
   174  001A                     _RCREG	set	26
   175  000C                     _PIR1bits	set	12
   176  0019                     _TXREG	set	25
   177  0018                     _RCSTAbits	set	24
   178  0085                     _TRISA	set	133
   179  0086                     _TRISBbits	set	134
   180  0098                     _TXSTAbits	set	152
   181  0099                     _SPBRG	set	153
   182                           
   183                           	psect	strings
   184  0001                     __pstrings:
   185  0001                     stringtab:
   186  0001                     __stringtab:
   187                           
   188                           ;	String table - string pointers are 1 byte each
   189  0001  1BFF               	btfsc	btemp+1,7
   190  0002  280B               	ljmp	stringcode
   191  0003  1383               	bcf	3,7
   192  0004  187F               	btfsc	btemp+1,0
   193  0005  1783               	bsf	3,7
   194  0006  0800               	movf	0,w
   195  0007  0A84               	incf	4,f
   196  0008  1903               	skipnz
   197  0009  0AFF               	incf	btemp+1,f
   198  000A  0008               	return
   199  000B                     stringcode:
   200  000B                     stringdir:
   201  000B  3000               	movlw	high stringdir
   202  000C  008A               	movwf	10
   203  000D  0804               	movf	4,w
   204  000E  0A84               	incf	4,f
   205  000F  0782               	addwf	2,f
   206  0010                     __stringbase:
   207  0010  3400               	retlw	0
   208  0011                     __end_of__stringtab:
   209  0011                     STR_5:
   210  0011  340A               	retlw	10
   211  0012  340D               	retlw	13
   212  0013  3450               	retlw	80	;'P'
   213  0014  3472               	retlw	114	;'r'
   214  0015  3465               	retlw	101	;'e'
   215  0016  346E               	retlw	110	;'n'
   216  0017  3464               	retlw	100	;'d'
   217  0018  3469               	retlw	105	;'i'
   218  0019  3465               	retlw	101	;'e'
   219  001A  346E               	retlw	110	;'n'
   220  001B  3464               	retlw	100	;'d'
   221  001C  346F               	retlw	111	;'o'
   222  001D  3420               	retlw	32	;' '
   223  001E  344C               	retlw	76	;'L'
   224  001F  3465               	retlw	101	;'e'
   225  0020  3464               	retlw	100	;'d'
   226  0021  3420               	retlw	32	;' '
   227  0022  3400               	retlw	0
   228  0023  3400               	retlw	0
   229  0024                     STR_6:
   230  0024  340A               	retlw	10
   231  0025  340D               	retlw	13
   232  0026  3441               	retlw	65	;'A'
   233  0027  3470               	retlw	112	;'p'
   234  0028  3461               	retlw	97	;'a'
   235  0029  3467               	retlw	103	;'g'
   236  002A  3461               	retlw	97	;'a'
   237  002B  346E               	retlw	110	;'n'
   238  002C  3464               	retlw	100	;'d'
   239  002D  346F               	retlw	111	;'o'
   240  002E  3420               	retlw	32	;' '
   241  002F  344C               	retlw	76	;'L'
   242  0030  3465               	retlw	101	;'e'
   243  0031  3464               	retlw	100	;'d'
   244  0032  3420               	retlw	32	;' '
   245  0033  3400               	retlw	0
   246  0034  3400               	retlw	0
   247  0035                     STR_2:
   248  0035  340A               	retlw	10
   249  0036  340D               	retlw	13
   250  0037  3452               	retlw	82	;'R'
   251  0038  3465               	retlw	101	;'e'
   252  0039  3463               	retlw	99	;'c'
   253  003A  3465               	retlw	101	;'e'
   254  003B  3469               	retlw	105	;'i'
   255  003C  3476               	retlw	118	;'v'
   256  003D  3465               	retlw	101	;'e'
   257  003E  3464               	retlw	100	;'d'
   258  003F  3420               	retlw	32	;' '
   259  0040  3400               	retlw	0
   260  0041  3400               	retlw	0
   261  0042                     STR_3:
   262  0042  3420               	retlw	32	;' '
   263  0043  3462               	retlw	98	;'b'
   264  0044  3479               	retlw	121	;'y'
   265  0045  3474               	retlw	116	;'t'
   266  0046  3465               	retlw	101	;'e'
   267  0047  3473               	retlw	115	;'s'
   268  0048  343A               	retlw	58	;':'
   269  0049  3420               	retlw	32	;' '
   270  004A  3400               	retlw	0
   271  004B  3400               	retlw	0
   272  004C                     STR_4:
   273  004C  340A               	retlw	10
   274  004D  340D               	retlw	13
   275  004E  3400               	retlw	0
   276  004F  3400               	retlw	0
   277  0050                     STR_1:
   278  0050  343E               	retlw	62	;'>'
   279  0051  3420               	retlw	32	;' '
   280  0052  3400               	retlw	0
   281  0053  3400               	retlw	0
   282  0024                     
   283                           	psect	cinit
   284  07FE                     start_initialization:	
   285                           ; #config settings
   286                           
   287  07FE                     __initialization:
   288  07FE                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FE                     __end_of__initialization:
   292  07FE  0183               	clrf	3
   293  07FF  2F2A               	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_UARTSendChar:
   298  0070                     ??_UARTSendChar:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_UARTDataReady:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ??_UARTDataReady:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_UARTReadChar:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_init:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___lwdiv:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwmod:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     ?___lldiv:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     UARTSendChar@c:	
   326                           ; 4 bytes @ 0x0
   327                           
   328  0070                     ___lwdiv@divisor:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ___lwmod@divisor:	
   332                           ; 2 bytes @ 0x0
   333                           
   334  0070                     ___lldiv@divisor:	
   335                           ; 2 bytes @ 0x0
   336                           
   337                           
   338                           ; 4 bytes @ 0x0
   339  0070                     	ds	1
   340  0071                     ?_UARTSendString:
   341  0071                     ??_UARTReadChar:	
   342                           ; 1 bytes @ 0x1
   343                           
   344  0071                     ?_UARTReadString:	
   345                           ; 1 bytes @ 0x1
   346                           
   347  0071                     UARTReadString@max_length:	
   348                           ; 1 bytes @ 0x1
   349                           
   350  0071                     UARTSendString@str:	
   351                           ; 1 bytes @ 0x1
   352                           
   353                           
   354                           ; 2 bytes @ 0x1
   355  0071                     	ds	1
   356  0072                     ??_UARTReadString:
   357  0072                     ___lwdiv@dividend:	
   358                           ; 1 bytes @ 0x2
   359                           
   360  0072                     ___lwmod@dividend:	
   361                           ; 2 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	1
   366  0073                     UARTSendString@max_length:
   367                           
   368                           ; 1 bytes @ 0x3
   369  0073                     	ds	1
   370  0074                     ??_UARTSendString:
   371  0074                     ??___lwdiv:	
   372                           ; 1 bytes @ 0x4
   373                           
   374  0074                     ??___lwmod:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     UARTReadString@buf:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     ___lldiv@dividend:	
   381                           ; 1 bytes @ 0x4
   382                           
   383                           
   384                           ; 4 bytes @ 0x4
   385  0074                     	ds	1
   386  0075                     UARTReadString@tmp:
   387  0075                     ___lwmod@counter:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0075                     ___lwdiv@quotient:	
   391                           ; 1 bytes @ 0x5
   392                           
   393                           
   394                           ; 2 bytes @ 0x5
   395  0075                     	ds	1
   396  0076                     UARTReadString@i:
   397                           
   398                           ; 1 bytes @ 0x6
   399  0076                     	ds	1
   400  0077                     ___lwdiv@counter:
   401  0077                     UARTSendString@i:	
   402                           ; 1 bytes @ 0x7
   403                           
   404                           
   405                           ; 2 bytes @ 0x7
   406  0077                     	ds	1
   407  0078                     ?_utoa:
   408  0078                     ??___lldiv:	
   409                           ; 1 bytes @ 0x8
   410                           
   411  0078                     utoa@val:	
   412                           ; 1 bytes @ 0x8
   413                           
   414                           
   415                           ; 2 bytes @ 0x8
   416  0078                     	ds	1
   417  0079                     ___lldiv@quotient:
   418                           
   419                           ; 4 bytes @ 0x9
   420  0079                     	ds	1
   421  007A                     utoa@base:
   422                           
   423                           ; 2 bytes @ 0xA
   424  007A                     	ds	2
   425  007C                     ??_utoa:
   426                           
   427                           ; 1 bytes @ 0xC
   428  007C                     	ds	1
   429  007D                     ??_itoa:
   430  007D                     ___lldiv@counter:	
   431                           ; 1 bytes @ 0xD
   432                           
   433                           
   434                           ; 1 bytes @ 0xD
   435  007D                     	ds	1
   436  007E                     ??_init:
   437                           
   438                           	psect	cstackBANK0
   439  0020                     __pcstackBANK0:	
   440                           ; 1 bytes @ 0xE
   441                           
   442  0020                     ?_UARTInit:
   443  0020                     utoa@v:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0020                     UARTInit@baud_rate:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 4 bytes @ 0x0
   451  0020                     	ds	2
   452  0022                     utoa@c:
   453                           
   454                           ; 1 bytes @ 0x2
   455  0022                     	ds	1
   456  0023                     utoa@buf:
   457                           
   458                           ; 1 bytes @ 0x3
   459  0023                     	ds	1
   460  0024                     ?_itoa:
   461  0024                     UARTInit@BRGH:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0024                     itoa@val:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 2 bytes @ 0x4
   469  0024                     	ds	1
   470  0025                     ??_UARTInit:
   471                           
   472                           ; 1 bytes @ 0x5
   473  0025                     	ds	1
   474  0026                     itoa@base:
   475                           
   476                           ; 2 bytes @ 0x6
   477  0026                     	ds	2
   478  0028                     itoa@buf:
   479                           
   480                           ; 1 bytes @ 0x8
   481  0028                     	ds	1
   482  0029                     ??_main:
   483                           
   484                           ; 1 bytes @ 0x9
   485  0029                     	ds	3
   486  002C                     main@readBuf:
   487                           
   488                           ; 16 bytes @ 0xC
   489  002C                     	ds	16
   490  003C                     main@tmpBuf:
   491                           
   492                           ; 8 bytes @ 0x1C
   493  003C                     	ds	8
   494  0044                     main@letra:
   495                           
   496                           ; 1 bytes @ 0x24
   497  0044                     	ds	1
   498  0045                     main@nRead:
   499                           
   500                           ; 2 bytes @ 0x25
   501  0045                     	ds	2
   502                           
   503                           	psect	maintext
   504  072A                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 61 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  readBuf        16   12[BANK0 ] PTR unsigned char [16]
   515 ;;  tmpBuf          8   28[BANK0 ] PTR unsigned char [8]
   516 ;;  nRead           2   37[BANK0 ] int 
   517 ;;  letra           1   36[BANK0 ] unsigned char 
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   527 ;;      Params:         0       0       0       0
   528 ;;      Locals:         0      27       0       0
   529 ;;      Temps:          0       3       0       0
   530 ;;      Totals:         0      30       0       0
   531 ;;Total ram usage:       30 bytes
   532 ;; Hardware stack levels required when called: 3
   533 ;; This function calls:
   534 ;;		_UARTReadString
   535 ;;		_UARTSendString
   536 ;;		_init
   537 ;;		_itoa
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  072A                     _main:	
   544                           ;psect for function _main
   545                           
   546  072A                     l1196:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   549                           
   550  072A                     l1198:
   551                           
   552                           ;main.c: 65:     char letra;;main.c: 66:     init();
   553  072A  24B7               	fcall	_init
   554  072B                     l1200:
   555                           
   556                           ;main.c: 67:     PORTAbits.RA0 = 1;
   557  072B  1283               	bcf	3,5	;RP0=0, select bank0
   558  072C  1303               	bcf	3,6	;RP1=0, select bank0
   559  072D  1405               	bsf	5,0	;volatile
   560  072E                     l1202:
   561                           
   562                           ;main.c: 68:     PORTAbits.RA1 = 1;
   563  072E  1485               	bsf	5,1	;volatile
   564  072F                     l1204:
   565                           
   566                           ;main.c: 69:     PORTAbits.RA2 = 1;
   567  072F  1505               	bsf	5,2	;volatile
   568  0730                     l1206:
   569                           
   570                           ;main.c: 70:     PORTA = 0b00000111;
   571  0730  3007               	movlw	7
   572  0731  0085               	movwf	5	;volatile
   573  0732                     l1208:
   574                           
   575                           ;main.c: 74:         UARTSendString("> \0", 16);
   576  0732  3040               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   577  0733  00F1               	movwf	UARTSendString@str
   578  0734  3080               	movlw	128
   579  0735  00F2               	movwf	UARTSendString@str+1
   580  0736  3010               	movlw	16
   581  0737  00A9               	movwf	??_main
   582  0738  0829               	movf	??_main,w
   583  0739  00F3               	movwf	UARTSendString@max_length
   584  073A  25B1               	fcall	_UARTSendString
   585  073B                     l1210:
   586                           
   587                           ;main.c: 76:         nRead = UARTReadString(readBuf, 16);
   588  073B  3010               	movlw	16
   589  073C  1283               	bcf	3,5	;RP0=0, select bank0
   590  073D  1303               	bcf	3,6	;RP1=0, select bank0
   591  073E  00A9               	movwf	??_main
   592  073F  0829               	movf	??_main,w
   593  0740  00F1               	movwf	UARTReadString@max_length
   594  0741  302C               	movlw	(low (main@readBuf| 0))& (0+255)
